0,0,0,-0.28,0,0.07,0
-0.0002371073,2.839427E-05,1.639344E-05,-0.2799716,8.278349E-05,0.07002839,-2.040688E-07
-0.0007113219,8.518282E-05,4.918033E-05,-0.2799148,0.0002483504,0.07008517,-6.122027E-07
-0.001422741,0.0001703656,9.836065E-05,-0.2798293,0.0004967281,0.07017029,-1.231194E-06
-0.00237156,0.0002839427,0.0001639344,-0.2797153,0.0008279705,0.07028375,-2.074594E-06
-0.003558069,0.0004259141,0.0002459016,-0.2795723,0.001242159,0.07042547,-3.162713E-06
-0.00498266,0.0005962797,0.0003442623,-0.2794003,0.001739401,0.07059541,-4.522473E-06
-0.006645817,0.0007950396,0.0004590164,-0.2791988,0.002319832,0.07079349,-6.187445E-06
-0.008548126,0.001022194,0.0005901639,-0.2789676,0.00298361,0.07101964,-8.197618E-06
-0.01069027,0.001277742,0.0007377048,-0.2787063,0.003730922,0.07127374,-1.05995E-05
-0.01307301,0.001561685,0.0009016392,-0.2784144,0.004561979,0.0715557,-1.344568E-05
-0.01569725,0.001874022,0.001081967,-0.2780915,0.005477016,0.07186539,-1.679512E-05
-0.01856394,0.002214753,0.001278688,-0.277737,0.006476291,0.07220269,-2.07125E-05
-0.02167415,0.002583879,0.001491803,-0.2773503,0.007560089,0.07256743,-2.526864E-05
-0.02502905,0.002981399,0.001721311,-0.2769309,0.008728714,0.07295948,-3.053958E-05
-0.02862991,0.003407313,0.001967213,-0.276478,0.009982491,0.07337863,-3.660703E-05
-0.03247807,0.003861621,0.002229508,-0.2759907,0.01132177,0.0738247,-4.355772E-05
-0.036575,0.004344324,0.002508196,-0.2754684,0.01274691,0.07429751,-5.148351E-05
-0.04092225,0.004855421,0.002803278,-0.2749102,0.01425831,0.07479682,-6.048032E-05
-0.04552147,0.005394912,0.003114753,-0.274315,0.01585636,0.0753224,-7.064943E-05
-0.0503744,0.005962798,0.003442622,-0.273682,0.01754149,0.075874,-8.209469E-05
-0.05548287,0.006559078,0.003786884,-0.2730101,0.01931412,0.07645136,-9.492459E-05
-0.06084883,0.007183752,0.00414754,-0.272298,0.0211747,0.0770542,-0.0001092502
-0.06647431,0.00783682,0.004524589,-0.2715448,0.02312369,0.07768222,-0.0001251865
-0.07236143,0.008518282,0.004918031,-0.270749,0.02516156,0.07833509,-0.0001428495
-0.07851242,0.009228139,0.005327867,-0.2699093,0.02728876,0.07901251,-0.000162357
-0.08492958,0.00996639,0.005754097,-0.2690244,0.0295058,0.07971408,-0.0001838291
-0.09161533,0.01073304,0.00619672,-0.2680927,0.03181314,0.08043948,-0.000207386
-0.09857216,0.01152807,0.006655736,-0.2671127,0.03421127,0.08118827,-0.0002331468
-0.1058027,0.01235151,0.007131146,-0.2660828,0.03670066,0.08196008,-0.0002612327
-0.1133096,0.01320334,0.007622949,-0.2650011,0.03928179,0.08275445,-0.000291761
-0.1210956,0.01408356,0.008131145,-0.2638659,0.04195512,0.08357094,-0.0003248472
-0.1291637,0.01499218,0.008655735,-0.2626754,0.0447211,0.08440907,-0.0003606053
-0.1375168,0.01592919,0.009196719,-0.2614275,0.04758017,0.08526835,-0.0003991434
-0.1461578,0.01689459,0.009754096,-0.26012,0.05053274,0.08614825,-0.0004405659
-0.1550901,0.01788839,0.01032787,-0.2587509,0.05357922,0.08704822,-0.0004849723
-0.1643167,0.01891059,0.01091803,-0.2573179,0.05671996,0.08796772,-0.0005324511
-0.1738411,0.01996117,0.01152459,-0.2558186,0.05995529,0.08890611,-0.000583088
-0.1836665,0.02104016,0.01214754,-0.2542504,0.06328551,0.08986281,-0.0006369539
-0.1937965,0.02214754,0.01278688,-0.2526109,0.06671087,0.09083714,-0.0006941156
-0.2042346,0.02328331,0.01344262,-0.2508973,0.07023159,0.09182847,-0.0007546209
-0.2149845,0.02444747,0.01411475,-0.2491069,0.07384779,0.09283605,-0.0008185087
-0.2260498,0.02564004,0.01480328,-0.2472366,0.07755957,0.09385919,-0.0008857977
-0.2374345,0.02686099,0.01550819,-0.2452835,0.08136694,0.09489711,-0.0009564944
-0.2491422,0.02811034,0.0162295,-0.2432445,0.08526987,0.09594905,-0.001030587
-0.261177,0.02938808,0.01696721,-0.2411162,0.08926819,0.09701416,-0.001108037
-0.2735429,0.03069422,0.01772131,-0.2388954,0.09336169,0.09809161,-0.00118879
-0.2862438,0.03202875,0.0184918,-0.2365784,0.09755004,0.09918053,-0.001272762
-0.299284,0.03339168,0.01927868,-0.2341617,0.1018328,0.10028,-0.001359843
-0.3126676,0.034783,0.02008196,-0.2316416,0.1062094,0.1013891,-0.001449894
-0.3263988,0.03620271,0.02090164,-0.2290142,0.1106792,0.1025069,-0.001542749
-0.340482,0.03765082,0.0217377,-0.2262754,0.1152413,0.1036324,-0.001638204
-0.3549215,0.03912733,0.02259016,-0.2234213,0.1198948,0.1047645,-0.001736011
-0.3697216,0.04063223,0.02345901,-0.2204476,0.1246386,0.1059022,-0.001835898
-0.3848867,0.04216552,0.02434426,-0.2173499,0.1294714,0.1070444,-0.001937535
